"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"582","Patrick Murtagh","TE","DEN","0","-","-","-","-","-","-","-","-","-","-","BYE","-","","","","","","0","0"
"582","Hayden Rucci","TE","DET","-","-","-","-","-","-","-","0","0","0","0","-","-","","","","","","0","0"
"582","Velus Jones Jr.","WR","SEA","0","-","0","0","0","-","-","BYE","-","-","-","-","-","","","","","","0","0"
"582","Princeton Fant","TE","DAL","-","-","-","-","-","-","-","-","0","BYE","-","-","-","","","","","","0","0"
"582","Chris Collier","RB","LV","-","-","-","-","-","-","-","BYE","-","-","-","0","-","","","","","","0","0"
"582","Deion Hankins","RB","CHI","-","-","-","-","BYE","-","-","-","-","-","-","0","-","","","","","","0","0"
"582","Dalen Cambre","WR","NYG","-","-","-","-","-","-","-","-","-","-","0","0","-","","","","","","0","0"
"582","Kalel Mullings","RB","TEN","-","-","-","-","-","-","-","-","-","BYE","-","0","0","","","","","","0","0"
"582","Pharaoh Brown","TE","ARI","-","-","-","-","-","-","-","BYE","-","-","0","0","0","","","","","","0","0"
"582","Britain Covey","WR","PHI","-","-","-","-","-","-","-","-","BYE","-","-","-","0","","","","","","0","0"
"582","Dan Chisena","WR","CAR","-","-","-","-","-","-","-","-","-","0","-","-","-","","","","","","0","0"
"582","Josh Johnson","QB","WAS","-","-","-","-","-","-","-","-","-","0","0","BYE","-","","","","","","0","0"
"582","Zach Horton","TE","DET","-","-","-","-","-","-","-","BYE","-","-","-","-","0","","","","","","0","0"
"582","Audric Estime","RB","NO","-","-","-","-","-","-","-","-","-","0","BYE","-","0","","","","","","0","0"
"582","Gary Brightwell","RB","CIN","-","-","-","-","-","-","-","-","-","BYE","-","0","0","","","","","","0","0"
"582","Jonathan Mingo","WR","DAL","-","-","-","-","-","-","-","-","-","BYE","-","0","-","","","","","","0","0"
"582","Ricky White III","WR","SEA","-","-","-","-","-","-","-","BYE","0","0","-","-","-","","","","","","0","0"
"582","Russell Gage Jr.","WR","FA","0","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","0","0"
"582","DeAndre Carter","WR","CLE","0","0","0","0","-","-","-","-","BYE","-","-","0","-","","","","","","0","0"
"582","Nick Kallerup","TE","SEA","-","-","-","-","-","-","-","BYE","0","0","0","0","0","","","","","","0","0"
"582","Stetson Bennett IV","QB","LAR","-","-","-","-","-","-","-","BYE","0","-","-","-","-","","","","","","0","0"
"582","Elijah Mitchell","RB","KC","-","-","-","-","-","-","-","-","-","BYE","0","-","-","","","","","","0","0"
"582","Marcedes Lewis","TE","DEN","-","-","-","-","-","-","-","-","0","0","0","BYE","-","","","","","","0","0"
"582","Nikola Kalinic","TE","CHI","-","-","-","-","BYE","-","-","-","-","-","-","0","-","","","","","","0","0"
"582","Jalen Cropper","WR","DAL","-","-","0","0","0","0","-","-","-","BYE","-","-","-","","","","","","0","0"
"582","Quinton Bell","WR","MIA","-","-","-","-","-","-","0","-","-","0","-","BYE","-","","","","","","0","0"
"582","Dalevon Campbell","WR","LAC","-","-","0","0","-","-","-","-","-","-","-","BYE","-","","","","","","0","0"
"582","Moliki Matavao","TE","NO","0","0","-","0","-","-","-","-","-","-","BYE","-","-","","","","","","0","0"
"582","Jordan Mims","RB","TEN","-","0","-","-","-","-","-","-","-","BYE","-","-","-","","","","","","0","0"
"582","Brayden Willis","TE","SF","-","0","0","0","0","0","-","-","-","-","-","-","-","","","","","","0","0"
"582","Jacob Cowing","WR","SF","-","-","-","-","0","-","-","-","-","-","-","-","-","","","","","","0","0"
"582","Avery Williams","RB","FA","-","-","-","-","0","-","-","-","-","-","-","-","-","","","","","","0","0"
"582","James Winchester","TE","KC","-","0","0","-","-","-","-","-","-","BYE","-","-","-","","","","","","0","0"
"582","Jalen Brooks","WR","ARI","-","-","-","-","0","-","-","BYE","-","-","-","-","-","","","","","","0","0"
"582","Will Mallory","TE","IND","-","-","-","-","0","-","-","-","-","-","BYE","-","-","","","","","","0","0"
"582","DeeJay Dallas","RB","CAR","-","-","-","-","0","0","-","-","-","-","-","-","-","","","","","","0","0"
"582","Logan Woodside","QB","FA","-","0","0","0","-","-","-","-","-","-","-","-","-","","","","","","0","0"
"582","Khalil Herbert","RB","NYJ","-","-","-","-","0","-","-","-","BYE","-","-","-","-","","","","","","0","0"
"582","Dominic Lovett","WR","DET","-","0","0","0","0","0","-","BYE","-","0","0","-","-","","","","","","0","0"
"582","Treyton Welch","TE","NO","-","-","0","-","-","-","-","-","-","-","BYE","-","-","","","","","","0","0"
"582","Xazavian Valladay","RB","FA","-","-","0","-","-","-","-","-","-","-","-","-","-","","","","","","0","0"
"582","Sincere McCormick","RB","ARI","-","-","0","-","-","-","-","BYE","-","-","-","-","-","","","","","","0","0"
"582","Jelani Woods","TE","NYJ","-","0","-","-","-","-","-","0","BYE","-","-","-","-","","","","","","0","0"
"582","Nick Vannett","TE","LAR","-","-","-","0","0","-","-","BYE","0","-","-","-","-","","","","","","0","0"
"582","Devin Culp","TE","TB","-","-","-","0","0","0","0","0","BYE","0","0","0","0","","","","","","0","0"
"582","Jackson Meeks","WR","DET","-","-","-","0","-","-","-","BYE","-","-","0","-","-","","","","","","0","0"
"582","Kevin Austin Jr.","WR","NO","-","-","0","-","-","-","-","-","-","-","BYE","0","0","","","","","","0","0"
"582","Trey Sermon","RB","PIT","-","-","-","0","BYE","-","-","-","0","0","-","-","-","","","","","","0","0"
"582","Simi Fehoko","WR","ARI","-","-","0","0","0","0","0","BYE","0","0","-","-","-","","","","","","0","0"
"582","Kenny Yeboah","TE","FA","-","-","-","0","-","-","-","-","-","-","-","-","-","","","","","","0","0"
"582","Stone Smartt","TE","NYJ","-","-","-","0","-","0","-","-","BYE","0","-","-","0","","","","","","0","0"
"582","Malik Turner","WR","SF","-","-","0","-","0","-","0","-","-","-","-","-","-","","","","","","0","0"
"582","Jahdae Walker","WR","CHI","-","-","-","0","BYE","-","-","0","0","-","-","-","-","","","","","","0","0"
"582","Brett Rypien","QB","IND","-","-","0","-","-","-","-","-","-","-","BYE","-","-","","","","","","0","0"
"582","Kaden Davis","WR","CLE","-","-","0","-","-","-","-","-","BYE","-","0","-","-","","","","","","0","0"
"582","Jalen Royals","WR","KC","-","-","-","0","0","0","0","-","-","BYE","-","-","-","","","","","","0","0"
"582","Stephen Carlson","TE","CHI","-","-","-","0","BYE","-","-","0","-","-","-","-","-","","","","","","0","0"
"582","Cameron Latu","TE","PHI","-","0","0","0","0","0","0","0","BYE","0","0","0","0","","","","","","0","0"
"582","Jakob Johnson","RB","HOU","0","0","0","-","-","BYE","-","-","-","-","0","0","0","","","","","","0","0"
"582","Robbie Ouzts","TE","SEA","0","0","0","-","-","-","-","BYE","0","0","0","0","0","","","","","","0","0"
"582","Lew Nichols III","RB","PIT","-","-","-","-","BYE","0","-","-","0","-","-","-","-","","","","","","0","0"
"582","Thomas Fidone II","TE","NYG","-","-","-","-","-","-","0","-","0","-","-","-","-","","","","","","0","0"
"582","Parris Campbell","WR","DAL","-","-","-","-","-","0","-","-","-","BYE","-","-","-","","","","","","0","0"
"582","Kye Robichaux","RB","DET","-","-","-","-","-","-","0","BYE","-","-","-","-","-","","","","","","0","0"
"582","Ben Sims","TE","MIN","-","-","-","-","-","0","-","-","-","0","-","0","0","","","","","","0","0"
"582","Ronnie Rivers","RB","LAR","-","-","-","-","-","-","0","BYE","-","-","-","-","0","","","","","","0","0"
"582","Teagan Quitoriano","TE","ATL","0","0","0","0","BYE","0","-","0","-","0","0","0","0","","","","","","0","0"
"582","Isaac Guerendo","RB","SF","0","0","0","-","0","-","0","-","0","-","0","-","0","","","","","","0","0"
"582","Laquon Treadwell","WR","IND","-","-","-","-","-","-","0","-","-","0","BYE","0","0","","","","","","0","0"
"582","Efton Chism III","WR","NE","-","-","-","-","-","0","0","-","0","0","0","-","0","","","","","","0","0"
"582","Shane Zylstra","TE","DET","0","-","-","-","-","-","-","BYE","-","-","-","-","-","","","","","","0","0"
"582","Jason Brownlee","WR","KC","0","0","0","-","0","0","-","-","-","BYE","-","-","-","","","","","","0","0"
"582","Justin Shorter","WR","LV","0","-","0","0","-","0","0","BYE","-","-","-","-","-","","","","","","0","0"
"582","Ulysses Bentley IV","RB","IND","0","-","-","-","-","-","-","-","-","-","BYE","-","-","","","","","","0","0"
"582","Shedrick Jackson","WR","LV","-","-","-","-","-","-","0","BYE","-","-","-","-","-","","","","","","0","0"
"582","Cade McDonald","WR","FA","-","-","-","-","-","-","0","-","-","-","-","-","-","","","","","","0","0"
"582","E.J. Jenkins","TE","PHI","-","-","-","-","-","-","0","-","BYE","-","-","-","-","","","","","","0","0"
"582","Jordan James","RB","SF","-","-","0","-","-","-","-","-","-","-","-","-","-","","","","","","0","0"
"582","Ja'Corey Brooks","WR","WAS","-","-","-","-","-","0","-","-","-","-","-","BYE","-","","","","","","0","0"
"582","Ko Kieft","TE","TB","0","0","0","-","-","-","-","-","BYE","-","-","-","-","","","","","","0","0"
"674","Kedon Slovis","QB","ARI","-","-","-","-","-","-","-","BYE","-","0","-","-0.1","-","","","","","","0","-0.1"
"674","Adrian Martinez","QB","SF","-","-","-","-","-","-","-","-","-0.1","-","-","-","-","","","","","","-0.1","-0.1"
"674","Jarrett Stidham","QB","DEN","-","-","-","-","-","-","-","-0.1","-","-","-","BYE","-","","","","","","-0.1","-0.1"
"677","Derius Davis","WR","LAC","0.3","0","-1.8","-","-","-","0","0","0","1.3","0","BYE","0","","","","","","0","-0.2"
"677","Travis Homer","RB","CHI","-","-","-","-","BYE","-","0","0","0","-","-0.2","-","0","","","","","","0","-0.2"
"677","Nyheim Hines","RB","FA","-","-","-","-","-","0","0","-0.2","-","-","-","-","-","","","","","","-0.1","-0.2"
"677","Tanner McKee","QB","PHI","-","-","-","-","-","-","-","-0.2","BYE","-","-","-","-","","","","","","-0.2","-0.2"
"681","Nick Mullens","QB","JAC","-","-","-","-","-","-","-","BYE","-","-","0","-","-0.3","","","","","","-0.2","-0.3"
"681","Jimmy Garoppolo","QB","LAR","-","0","-","0","-","-","-0.3","BYE","-","-","-","-","-","","","","","","-0.1","-0.3"
"683","Kyle Allen","QB","DET","-","0","-","-0.2","-","-","-","BYE","-","-0.1","-","-","-","","","","","","-0.1","-0.3"
"684","Gardner Minshew II","QB","KC","-","-","-","-0.3","-","-","-0.3","-","-","BYE","-","-","-","","","","","","-0.3","-0.6"
"685","Xavier Gipson","WR","PHI","-2","-","-","-","-","-","0","1.3","BYE","0","0","-0.7","-","","","","","","-0.2","-1.4"
"686","Jalen Milroe","QB","SEA","0.1","-","0.3","-","-2","-","-","BYE","-","-","-","0","-","","","","","","-0.4","-1.6"
"687","Kenny Pickett","QB","LV","-","-","-","-","-","-","-1.7","BYE","-","0","-","-","-","","","","","","-0.8","-1.7"
"688","Mecole Hardman Jr.","WR","BUF","-","-","-","-","-","-","BYE","-","-","-","-2","-","-","","","","","","-2","-2"
"688","LaJohntay Wester","WR","BAL","0","0","0","0","0","0","BYE","-","0","0","-2","0","0","","","","","","-0.2","-2"
"688","Ke'Shawn Williams","WR","PIT","-","-","-","-","BYE","0","0","0","0","-2","0","0","0","","","","","","-0.3","-2"
"688","Jamal Agnew","WR","ATL","0","-","-","0","BYE","0","0","0","0","0","0","0","-2","","","","","","-0.2","-2"
"692","Myles Price","WR","MIN","0","-2","0","0","0","BYE","0","0","0","-2","0","-2","0","","","","","","-0.5","-6"
""
""
